artista_id;nombre
3IG3Ub4ra8AuSxCFDVkVco;Franky Wah
0fTHKjepK5HWOrb2rkS5Em;Freddie Hubbard
3rbtPd0NcvhO2AzMfzx90z;Fredo
0g6VRF5TU1BM5FvK0yKyS2;French For Rabbits
5pDjmC5mRl7vDJhsjVwNfk;Freya Ridings
5aAlzehdUM14I4ppq24Xob;Fruko Y Sus Tesos
1RyvyyTE3xzB2ZywiAwp0i;Future
2ZuNcbGsaXWwd4BEejFXJD;Fynite
7rftfGIYEeZ79sLb58ZBDi;Gabrielle
3w6zswp5THsSKYLICUbDTZ;Gabrielle Aplin
3OqTvcWgb0xaainosGVvuZ;Gala
4nNwfeVaNJlfz8RdCT5MJO;Gareth Gates
5DYAABs8rkY9VhwtENoQCz;Gavin DeGraw
25tMQOrIU4LlUo6Sv8v5SE;Gavin James
5VAHm7V5mnsxvQrWw3KHmx;Gene Vincent
3CkvROUTQ6nRi9yQOcsB50;Genesis
2cy1zPcrFcXAJTP0APWewL;Gente De Zona
2ysnwxxNtSgbb9t1m2Ur4j;George Ezra
7FIoB5PHdrMZVC3q2HE5MS;George Harrison
2OpqcUtj10HHvGG6h9VYC5;George Jones
19ra5tSw0tWufvUp8GotLo;George Michael
7cpCnhhBIU1gA7EhTFApN1;Gerry Cinnamon
6tzN9Ew9w6JB0UQr8culs1;Gerry Mulligan Sextet
0qlWcS66ohOIi0M8JZwPft;GFRIEND
5a1u9fulLhPXwEWkrxmzEV;Gibson Brothers
1OAjDaKgg00KCUYqDe68un;Gigi D'Agostino
27vNK840zYq6IfDijHPsv1;Gilberto Santa Rosa
2H5elA2mJKrHmqkN9GSfkz;Gillian Welch
3uwAm6vQy7kWPS2bciKWx9;girl in red
3Caot8EtHX6wLpNF2wRzS0;Glen Hansard
6V6WCgi7waF55bJmylC4H5;Gloria Gaynor
3iri9nBFs9e4wN7PLIetAw;gnash
33szNKNcVX8x0jl8X7hxHL;Good Old War
23rleGXVOVVgTk3xgtmfE4;Gordon Lightfoot
78SfXT84Lde7FNt3MVBz1n;Grace Ackerman
7xBGi7Eign0fX7jGQj5KlJ;GRACEY
4tuJ0bMpJh08umKkEXKUI5;Gracie Abrams
7oPftvlwr6VrsViSDV7fJY;Green Day
33bzrYoIWLx5uox3y0VtHn;Greensky Bluegrass
5srTFnhX20nSJCaQJMjjNn;Gregor Salto, Chuckie
5sXaGoRLSpd7VeyZrLkKwt;Gregory Alan Isakov
5RJFJWYgtgWktosLrUDzff;Griff
1zng9JZpblpk48IPceRWs8;Grupo Niche
3qm84nBOXUEQ2vnTfUTTFC;Guns N' Roses
4ME85YvMUi1hdqhbind7gy;Guru Josh Project
6sHCvZe1PHrOAuYlwTLNH4;Gus Dapperton
0Ekfvspc0hlcxdfJJVjcnq;Guy Clark
3Y7RZ31TRPVadSFVy1o8os;H.E.R.
5p7f24Rk5HkUZsaS3BLG5F;Hailee Steinfeld
5cKlE8f6b26h61Ml7m052Q;Haley Reinhart
26VFTg2z8YR0cCuwLzESi2;Halsey
4y2MA188txnWeMIw9XwaJS;Han All
3IaqL9bsZtYJkqNLiovVho;Handsome Ghost
5cbutZUQE7SUCA6MsEMbBv;Hank Mobley
0SdiiPkr02EUdekHZJkt58;Hanson
0IF4B0ZFCLAbcshTusfEl1;Hardrive
6KImCVD70vtIoJWnq6nGn3;Harry Styles
1ifC4znYCvmMSJ0rght5JS;Haux
6Rx1JKzBrSzoKQtmbVmBnM;Hayley Williams
34jw2BbxjoYalTp8cJFCPv;Heart
5dCvSnVduaFleCnyy98JMo;HEIZE
1yewRvlKGWmNRHOSGgiRRo;Hello Ga-Young
2XdtmipGVPmA62ptDgX8QC;Henry Jamison
2ZvrvbQNrHKwjT7qfGFFUW;Herbie Hancock
6ycoXr0Ayd89vFUT6BOiWo;Herbie Mann
7DeuppKQdCVhuWrzzCBBpc;Hiromi
3GDAPdQP9OYzIlhd7HkbJj;Holley Maher
0nnYdIpahs41QiZ9MWp5Wx;Holly Humberstone
5ZATfKurLqflrBhv2FLht5;Horace Silver
5xki9xlp75MzW14oV2hC4w;Horst Jankowski and his Studio Orchestra
6jTnHxhb6cDCaCu4rdvsQ0;Hot Chelle Rae
1tRBmMtER4fGrzrt8O9VpS;Hot Since 82
2Mb147hrrMIoAy425UZkhv;Hubert Laws
4DX2G1URzfEiRg2wBfv4ub;Hudson Taylor
7A9yZMTrFZcgEWAX2kBfK6;Huey Lewis & The News
2u6q1sXo1CNVNLFCWqWDGo;Humbear
4XzsOuqFltgBcdHF3RZQbh;Hush Kids
7bmYpVgQub656uNTu6qGNQ;Hwa Sa
78sJswwVn4P8aEhkF4K6fQ;Hyolyn
1K8kkeM8j0BL8sQ4aR7Vh6;HYOMIN
0ywlMjAP1Sn2yrXn9oEHQB;iain andrew
45eNHdiiabvmbp4erw26rg;ILLENIUM
470WlqN9HSRDGNaMufeHHF;Imaginary Future
5rGrDvrLOV2VV8SCFVGWlj;Imanbek
3NIZFmehJM8YiGpCdihlck;INDIA
2w9zwq3AktTeYYMuhMjju8;INNA
7MlmAincLcFGKs2gyofE1a;InQfive
1eClJfHLoDI4rZe5HxzBFv;INXS
5jq01ts8cBQWwVZOpMax6s;Ira Wolf
6mdiAmATAx73kdxrNrnlao;Iron Maiden
5lXfVoQxVgC5fpjkVqvNYn;Isaiah
3D1IyJznpDnWnnFrzjuWnh;Ivan & Alyosha
5tKXB9uuebKE34yowVaU3C;Iyaz
1vyhD5VmyZ7KMfW5gqLgo5;J Balvin
1INuLZXjjVbcJRyWvD1iSq;Jack & Jack
1Zp054Jc86WVKCxKEqZGOA;Jack Garratt
2LIk90788K0zvyj2JJVwkJ;Jack Harlow
2wnHlwpI5kZaXQRGq21UNN;Jack Vallier
5lkiCO9UQ8B23dZ1o0UV4m;Jackson Browne
1VIbVO1ahhBhe1l8dEe245;Jacques Loussier
5LS9IzpE6W6Aw25KverdM9;Jacques Loussier Trio
7D8LuVnlyu91ndcPe70j7S;Jade Bird
6q94KewnCnut4Ta36dCoaB;Jake Isaac
3f5W9NEwkc1SAIPFuumcaf;Jamelia
4IWBUUAFIplrNtaOHcJPRM;James Arthur
4EzkuveR9pLvDVFNx6foYD;James Bay
7KMqksf0UMdyA0UCf4R3ux;James Blunt
6wlk4iqaEgEvADMVG6QMd8;James Gillespie
52BKc9OtCbQstAAPTIvLGH;James McMurtry
3LpLGlgRS1IKPPwElnpW35;James Morrison
543ccHFPnZfJMD8tRGPtu7;James Smith
0vn7UBvSQECKJm2817Yf1P;James Taylor
0B3N0ZINFWvizfa8bKiz4v;James TW
4w1ZBtHF0HxrGqQdB7i1it;Jamestown Revival
7rvB7ONJSqlmaCrcbhelir;Jamie Drake
7A0awCXkE1FtSU8B0qwOJQ;Jamie xx
41QP3s5kY0UroKcIeASAMY;Jang Jane
2TL8gYTNgD6nXkyuUdDrMg;Jasmine Thompson
07YZf4WDAMNwqr4jfgOZ8y;Jason Derulo
3Lg3FGwBxOGuefqekQzRUf;Jason Isbell and the 400 Unit
7g3iwvP459BN53F7CDxemI;Jason Moran
4phGZZrJZRo4ElhRtViYdl;Jason Mraz
4Q6nIcaBED8qUel8bBx6Cr;Jax Jones
1sLYZv95ZXwVfyGHan5w45;Jaykae
6QrQ7OrISRYIfS5mtacaw2;Jaymes Young
2jDw8yQFISqLWdK63ITATu;Jazzuelle
2TAqN8fwfaKauvviN4pOsv;JC Stewart
6u5mhJXgAKPTj6YVlZSPY9;JD McPherson
250b0Wlc5Vk0CoUsaCY84M;JENNIE
2DlGxzQSjYe5N6G9nkYghR;Jennifer Lopez
4xcDVatLFh6qlcm41er3LV;Jerome
2zyz0VJqrDXeFDIyrfVXSo;Jerry Lee Lewis
3kvy8do7n0qVqvlNFS4yOF;Jerry Reed
7wOZy3KdFVVINgNFFxkxwO;Jerry Rivera
6UAyCjS0OPMd1Ham8bvs9g;JES
4ScCswdRlyA23odg9thgIO;Jess Glynne
20roawY1tlpPSVJj1R29T3;Jesse Mann
2Hjj68yyUPiC0HKEOigcEp;Jesse McCartney
2gsggkzM5R49q6jpPvazou;Jessie J
35VpsbV6V2NdfTeNZEbKfc;Jill Andrews
1R6Hx1tJ2VOUyodEpC12xM;Jim Croce
5GXruybcLmXPjR9rKKFyS6;Jimmy Smith
5CBNhusqki2s2jp4Lo6i2L;JLV
7BFnoFhJjLWcsqmN3Hizqg;Joe Arroyo
3BG0nwVh3Gc7cuT4XdsLtt;Joe Henderson
36YE6h8aN09ZKG4EhneDSf;Joe Lovano
4DuZTASH5eSyd0K73W6fuZ;Joe Pass
36jaGQtMj5UWD0eO1fCVdD;Joel Adams
6DgP9otnZw5z6daOntINxp;Joel Corry
2hGh5VOeeqimQFxqXvfCUf;John Coltrane
7ytgyYmtUPfxXHsXEvgObK;John Craigie
4Sld5LOPbAm1QSq9U32fFV;John Hiatt
5y2Xq6xcjJb2jVM54GHK3t;John Legend
0hEurMDQu99nJRq8pTxO14;John Mayer
3lPQ2Fk5JOwGWAF3ORFCqH;John Mellencamp
5MPWTD6J1H9XqYEOb4QkdH;John Moreland
3Z1tibPKhUYWCno0IYicCN;John Parr
1yDI9pWnlrJmi9kZn3gkCb;John Paul White
0nJUwPwC9Ti4vvuJ0q3MfT;John Prine
56GNqAFg9wJNTwcHsJhyS2;John Smith
4hKkEHkaqCsyxNxXEsszVH;John Travolta
6kACVPfCOnqzgfEF5ryl0x;Johnny Cash
3MZsBdqDrRTJihTHQrO6Dq;Joji
5xuNBZoM7z1Vv8IQ6uM0p6;JoJo
66jsWaGhzSpHH1KRF34Oq3;Jonah Tolchin
7gOdHgIoIKoe4i9Tta6qdD;Jonas Brothers
6KJIIOCWsWtNc7ICINtPEw;Jonathan Wilson
5hW4L92KnC6dX9t7tYM4Ve;Joni Mitchell
3htJBdRyfwyCTKgpZAj6pY;Jordan Jay
1CoZyIx7UvdxT5c8UkMzHd;Jorja Smith
5Wfvw7rDz7HA6gE2z6QhqO;Joseph
6OJg4GNkAEtu0cfDVRbnjh;Joshua Hedley
1I7oHjCjMrMUz66v67yJJu;Joshua Hyslop
5XMyhVhi5ZN2pi0Qwi1zXS;Joy Crookes
4TCXgdDPm10ensLNCVnIYa;Joy Williams
4kYGAK2zu9EAomwj3hXkXy;JP Cooper
66W9LaWS0DPdL7Sz8iYGYe;JP Saxe
4MCBfE4596Uoi2O4DtmEMz;Juice WRLD
3mDo5Nv0SWpslJe9HzA2xY;Juke Ross
0ZED1XzwlLHW4ZaG4lOT6m;Julia Michaels
1uNFoZAHBGtllmzznpCI3s;Justin Bieber
31TPClRtHm23RisEBtV3X7;Justin Timberlake
4MvZ0qFh21x4rJ8lqMh5qZ;Kadiatou
3fV14PAU0MWFaj0Kt8MDWx;KaiL Baxley
3yvJrrnTj0rlI3DJ8NMnKH;Kang Min Hee
2hl0xAkS2AIRAu23TVMBG1;Kansas
2eSj64hhMVJPYbjpli6k4p;Karyendasoul
6TQj5BFPooTa08A7pk8AQ1;Kaskade
2TzHIUhVpeeDxyJPpQfnV3;Katrina & The Waves
6jJ0s89eD6GaHleKKya26X;Katy Perry
58bHgbHOExsHSOGlf0uUkL;KAWALA
4hXT6A14n901v8DU5Of337;KAYEF
7u6YsRweVTIxIOqHN9QM27;Keelie Walker
0cGUm45nv7Z6M6qdXYQGTX;Kehlani
3BmGtnKgCSGYIUhmivXKWX;Kelly Clarkson
7dBCtHnpE9LRrRftcPRbJr;Kelly McFarling
3AuMNF8rQAKOzjYppFNAoB;Kelly Rowland
6LqNN22kT3074XbTVUrhzX;Kesha
6LuN9FCkKOj5PcnpouEgny;Khalid
0fA0VVWsXO9YnASrzqfmYu;Kid Cudi
7dOBabd5O4CvKrg4iriHTM;Kid Rock
5PN2aHIvLEM98XIorsPMhE;Kim Carnes
4dvmLXorXADxVq8EcySEWk;Kim Na Young
7h4j9YTJJuAHzLCc3KCvYu;Kina Grannis
07XSN3sPlIlB2L2XNcTwJw;KISS
4lDiJcOJ2GLCK6p9q5BgfK;Kontra K
0kRAVpQhUUArA8UnYwEdeZ;Kwon Jin Ah
23fqKkggKUBHNkbKtXEls4;Kygo
13or1Wf6ipcvSIiurZATvw;La Sonora Dinamita
2feDdbD5araYcm6JhFHHw7;Labrinth
32WkQRZEVKSzVAAYqukAEA;Lady Antebellum
1HY2Jd0NmPuamShAr6KMms;Lady Gaga
1whjlG0NSaQytgDIWz10GS;Landon Pigg
49tQo2QULno7gxHutgccqF;LANY
25Kw8f1zcn9VtUk5Nl3qrp;Lasgo
7B2edU3Q7btJoNsoHCNohM;Laura Marling
0jkK3K1ATFFHofEWjd2i00;Laura Veirs
40LHVA5BTQp9RxHOQ9JPYj;Lauren Daigle
5JZ7CnR6gTvEMKX4g70Amv;Lauv
2d3VHzlOEwXvmBdS4pzOPL;LeAnn Rimes
36QJpDe2go2KgaRleHCDTp;Led Zeppelin
738OS3zrCO782uDiUN9pet;Lee Ann Womack
3j0Q7sspsBVQm6SdlkqYp1;Lee Aram
6SFvlarNwNCJVr7p5ZHPp3;Lee Bo Ram
0LWZC1UccfSpUQvkRPXf7T;Lee Henke
4SzO3ea2qcjg1uLyNJAWnM;Lee Jin-Ah
2mBJXhOnDZnZFxvoaGsZlJ;Lee Seol Ah
0YbodxZ8dsnWW002EWS51w;Lemon & Herb
1cZQSpDsxgKIX2yW5OR9Ot;Lennon Stella
5lKZWd6HiSCLfnDGrq9RAm;Leona Lewis
5YJjMGHVQj1IHBabXX8lH6;Leroy Hutson
05E3NBxNMdnrPtxF9oraJm;Lester Young
4GNC7GD6oZMSxPGyXy4MNB;Lewis Capaldi
40ELTAg7Kg6vbWnlyx2n9R;Lewis Watson
5PokPZn11xzZXyXSfnvIM3;Lifehouse
5qK5bOC6wLtuLhG5KvU17c;Lil Mama
5zctI4wO9XSKS8XwcnqEHk;Lil Mosey
4O15NlyKLIASxsJ0PrXPfz;Lil Uzi Vert
3mXI2gpwWnNO9qbQG3n3EP;Lila Downs
0FkC6ADT1KhZkQe1o3Ykeu;Lily
3gMaNLQm7D9MornNILzdSl;Lionel Richie
0wgLwvDNCHdJ9FblyyD4Dc;Liquido
6Tyzp9KzpiZ04DABQoedps;Little Dragon
3e7awlrlDSwF3iM0WBjGMp;Little Mix
4xls23Ye9WR9yy3yYMpAMm;Little Richard
5v4XGACPGcMZs2ANXBzVmC;Liz Lawrence
426VSUSxx9puUYFgp7l7EQ;Liza Anne
68MHAPLIwh1JcUqfhb2MWn;Lizzie No
56oDRnqbIiwx4mymNEv7dS;Lizzo
4KcXOZaofRdvBDl0b8LOYM;Logan Ledger
52zMTJCKluDlFwMQWmccY7;LOONA
6ltzsmQQbmdoHHbLZ4ZN25;Lord Huron
1FE0rls8gfQT3laAeRYNgl;Loretta Lynn
1OV5mEATxtVma7fleFaUyl;Lori McKenna
40FzPNKgu0k9VMvvidiKCl;Los Hermanos Rosario
1z3BNUSDJB5V6sCYKJWH4q;Lou Donaldson
3loACRmkzdtOMNJEaB6j8L;Loudon Wainwright III
37YxyxKbCL7as3bH2adwQE;Lowland Hum
60ht0hWRy1yjUDfNsLuHuP;Lucinda Williams
5Vuvs6Py2JRU7WiFDVsI7J;Lucky Daye
2mUI4K6csTQd3jieswcmiI;Luis Enrique
2g84j7g5nypsaX8wm1BgMk;Luis Trindade
25u4wHJWxCA9vO0CzxAbK7;Lukas Graham
3Lw97gGh8bp1MftsYmwJHG;Luke Sital-Singh
56HZvtrzD82YKMGGJTlIG2;LUNA
19y5MFBH7gohEdGwKM7QsP;Luther Vandross
5e1SaJPn6U7YpOrNTkW1jH;Lydia Luce
0zlJDQgqnr9AocrH9gs1Es;Lyle Lovett
4MVyzYMgTwdP7Z49wAZHx0;Lynyrd Skynyrd
6nXSnNEdLuKTzAQozRtqiI;M. Ward
1MIVXf74SZHmTIp4V4paH4;Mabel
1kTrYYWMLQsBKlbINUg1Su;Mabes
4ylR3zwA0zaapAu94fktwa;Macy Gray
6otgz5gkB40UnWFwTy0VDh;Madison Avenue
2kRfqPViCqYdSGhYSM9R0Q;Madison Beer
4AYkFtEBnNnGuoo8HaHErd;Madness
0DxeaLnv6SyYk2DOqkLO8c;MAGIC!
2RVvqRBon9NgaGXKfywDSs;Maisie Peters
4cP0bprQSFtZdI9QEKKZA3;Mal Waldron
1r4hJ1h58CWwUQe3MxPuau;Maluma
0XATRDCYuuGhk0oE7C0o5G;Mamamoo
4wLXwxDeWQ8mtUIRPxGiD6;Marc Anthony
2C8mKwk3z5DtqLcSwUdYJ9;Marc Cohn
09yvLritEUxHrzx5TlFvbl;Margo Price
4iHNK0tOyZPYnBU7nGAgpQ;Mariah Carey
20s0P9QLxGqKuCsGwFsp7w;Mario
7Il2FrLyoQt0JlyhJRDL1c;Mark Diamond
6NTqKc3QP7vThR0LdXPmps;Mark Kramer Trio
5ENM4Vw9brkpcN51HtC8ga;Marlon Williams
04gDigrS5kc9YWfZHwBETP;Maroon 5
64KEffDW9EtZ1y2vBYgq8T;Marshmello
0Xi59sEw38vRvwleSAVqoo;Marty Robbins
559WWygoFrpAD58V0PqVwO;Marty Stuart And His Fabulous Superlatives
3koiLjNrgRTNbOwViDipeA;Marvin Gaye
72FO0BvoMxHvbQwbNrKqtj;Mary Bragg
4SK1IgkcWWc5HC1TOBq1VS;Mary Gauthier
6hrEc1XqVcGLK0Di6zVADR;Mary Lou Williams
2QMCcKIPHnjQaPPgoEst88;Matisse & Sadko
00eBZtIQVnVtZHOW1qDDDn;Matthew Nolan
68524z8sd176IRenNb1Fjy;Matthew Perryman Jones
3bmFPbLMiLxtR9tFrTcKcP;Matthew Wilder
2Q9c6ETFOkDDTy53U7DIgr;Maximillian
6zkbUEItDv8gNXeO5WkkNX;Maxx
183NiypM74rwjSbeava1pq;Maya De Vitry
2EsmKkHsXK0WMNGOtIhbxr;McCoy Tyner
5jN2q5MCOQJaBAYIF7Os4J;Meadows
181bsRPaVXVlUKXrxwZfHK;Megan Thee Stallion
6JL8zeS1NmiOftqZTRgdTz;Meghan Trainor
4qEwU3zQyCd1JkSJisFUuY;Megson
63yrD80RY3RNEM2YDpUpO8;Melanie Martinez
2ye2Wgw4gimLv2eAKyk1NB;Metallica
7vXwfZyDp3spzIVNXDaTPN;Metro Station
1GxkXlMwML1oSg5eLPiAz3;Michael Buble
3fMbdgg4jU18AjLCKBhRSm;Michael Jackson
7pVlSY0sM9o4dAOOO2Ntue;Michael Naura Quartet
21aa4pj9BvbFB2iT8kRpnq;Michael Schulte
771qBvjnXOH9Azr6lKy6FB;Michael Sembello
0h3YCmvRJ2jqt4jFiR6nGL;MIIA
5MmVJVhhYKQ86izuGHzJYA;MIKA
0kbYTNQb4Pb1rPbbaF0pT4;Miles Davis
5YGY8feqx7naU7z4HrwZM6;Miley Cyrus
5Bcrb5qQMVTEbJ43fdIS4A;Mipso
2l35CQqtYRh3d8ZIiBep4v;MKTO
3OsRAKCvk37zwYcnzRf5XF;Moby
79bxUQsBIXO8nVLB9fYKf7;Modern Talking
0AkpPlFLnr0VQwZQeMGht0;Modjo
3rs3EOlJ8jyPpdGiQ9Mhub;Monchy & Alexandra
0LHfA50RG8DSCk4divJea4;morning coffee
4bh77HBBwCekmEPcbXAljy;Motte
7LCp4MN0SOIVWlssid9KyE;Mountain
12YP3RGVLp3c36Zi6lFRtR;Mr. Don
4cpTlyZCR7ed2g4WG8gUDf;Murtagh
6ZoRg8NnEtVmtUhgCTSCrn;Nadia Reid
3IZrrNonYELubLPJmqOci2;Nancy Sinatra
0dlOr0VIysztGWvU1dpjmP;Natalie Imbruglia
7o95ZoZt5ZYn31e9z1Hc0a;Natasha Bedingfield
6ldgbkFgkKxOTa5caCyUDl;Nate Richert
3kyJ9Dtcfsww8eXKdmLvtf;Nathan Reich
59uIMi3xrGO0kwfy7Zea24;Navvy
21E3waRsmPlU7jZsS13rcj;Ne-Yo
2TM0qnbJH4QPhGMCdPt7fH;Neck Deep
7mEIug7XUlQHikrFxjTWes;Neil Diamond
