artista_id;nombre
0RpddSzUHfncUWNJXKOsjy;Neon Trees
6fOMl44jA4Sp5b9PpYCkzz;NF
09Z3wZ88af1pfyJxziESQF;Nick Wilson
6deZN1bslXzeGvOLaLMOIF;Nickelback
0hCNtLu0JehylgoiP8L4Gh;Nicki Minaj
1SupJlEpv7RS2tPNRaHViT;Nicky Jam
5ChF3i92IPZHduM7jN3dpg;Nicky Romero
6olE6TJLqED3rqDCT0FyPh;Nirvana
2nsCjA4fEasmnlOK0wXU7T;NIVIRO
0ErzCpIMyLcjPiwT4elrtZ;NLE Choppa
55fhWPvDiMpLnE4ZzNXZyW;Noah Cyrus
1kDGbuxWknIKx4FlgWxiSp;Nothing But Thieves
2DaxqgrOhkeH0fpeiQq2f4;Oasis
6y8XlgIV8BLlIg1tT1R10i;Old Dominion
6vUNwmljZAcn7tNtUoxG45;Old Sea Brigade
2nQKUeZeleLGNsJj6WLUXN;Oliver Nelson
2Npo4Cfm48M2uKlvxiXMic;Oliver Smith
6TLwD7HPWuiOzvXEa3oCNe;Oliver Tree
1QRj3hoop9Mv5VvHQkwPEp;Olivia O'Brien
5FxD8fkQZ6KcsSYupDVoSO;Omar Apollo
5MouCg6ta7zAxsfMEbc1uh;OMI
0yNy8fi1yBBq526E6mx4Zs;Orianthi
6zkX5fhrSD4tdVOmimR9wB;Oscar Peterson
0ldU0QJm31y0d6f57R1G2A;Oscar Peterson Trio
349lepk5mVwAKROMAP13Mg;Oshima Brothers
3bw0A7x5AgdJsK20ai5iS6;Other Lives
60df5JBRRPcnSpsIMxxwQm;Otis Redding
11BHuhJ2jEMPNJ3WpwZVT8;OuiOui
07QEuhtrNmmZ0zEcqE9SF6;Owl City
1i8SpTcr7yvPOmcqrbnVXY;Ozuna
6ZLTlhejhndI4Rh53vYhrY;Ozzy Osbourne
1KCSPY1glIKqW2TotWuXOR;P!nk
4fwuXg6XQHfdlOdmw36OHa;Paloma Faith
20JZFwl6HVl6yg8a4H3ZqK;Panic! At The Disco
7x5rK9BClDQ8wmCkYAGsQp;Paolo Nutini
6tvrEIVX5eKJlipdzt11wi;Park Boram
2HPaUgqeutzr3jx5a9WyDV;PARTYNEXTDOOR
4T8dF8zYAxgtlPPICuFQ5w;Pascal Junior
0gadJ2b9A4SKsB1RFkBb66;Passenger
5MO2kbaGGA2a8kL4c9qqHq;Paul Oakenfold
2CvCyf1gEVhI0mX6aFXmVI;Paul Simon
20GkA5r78JwVBtZ4tNtriJ;Paul Thorn
7wU1naftD3lNq7rNsiDvOR;Paul van Dyk
2ycnb8Er79LoH2AsR5ldjh;Pet Shop Boys
0CdbG1eHVjqjkQsGoH2u1V;Peter Bradley Adams
5xWPOujQqd4wXyB08slZ9Z;Peter Cetera
7C4sUpWGlTy7IANjruj02I;Peter Gabriel
3F4I37yqRPW4B95eRCHsyA;Peter Oren
4lxfqrEsLX6N1N4OCSkILp;Phil Collins
1r1uxoy19fzMxunt3ONAkG;Phoebe Bridgers
0k17h0D3J5VfsdmQ1iZtE9;Pink Floyd
0TnOYISbd1XYRBk9myaseg;Pitbull
699OTQXzgjhIYAHMy9RyPD;Playboi Carti
6hAUCkzZpoYGObd8qFW5TT;Pokey LaFarge
6oPQiSj92N4mk5jXLtX1bl;Poppy Ajudha
246dkjvS1zLTtiykXe5h60;Post Malone
5Y8eJDj37KhaEeqbVO7Ag1;PRETTYMUCH
5a2EaR3hamoenG9rDuVn8j;Prince
1nf5yEVCfMbqm1OCYpntBT;Prince Fox
3MHaV05u0io8fQbZ2XPtlC;Prince Royce
6w1XCiB8efbfnusJ2jzmvu;Proyecto Uno
74jFP3mGfKxy6rvjiUc2o3;Puerto Rican Power
2FgZrgTMX6Sk0VNcOsEPmm;Punch
0VRj0yCOv2FXJNP47XQnx5;Quavo
1dfeR4HaWDbWqFHLkxsg1d;Queen
3nViOFa3kZW8OMSNOzwr98;Queen Naija
1dLWg6m8RRhizsdqJbhyj3;Quiet Riot
4KWTAlx2RvbpseOGMEmROg;R.E.M.
2tT6zyEbGIc7bpJHMdOrEs;Rachel Baiman
3QLIkT4rD2FMusaqmkepbq;Rachel Platten
2d0hyoQ5ynDBnkvAbJKORj;Rage Against The Machine
5elxYg57OGXnqXm6wZDmvm;Ralphy Dreamz
6FITmSxIMsk6TfulFiCIIz;Ram Jam
1co4F2pPNH8JjTutZkmgSm;Ramones
0a1gHP0HAqALbEyxaD5Ngn;Rascal Flatts
1mcTU81TzQhprhouKaTkpq;Rauw Alejandro
4gQ8biCMcMrOuBdJx639Q0;Ray Wylie Hubbard
251UrhgNbMr15NLzQ2KyKq;Rayland Baxter
4DD7qq4ctjwfbUOzFFVyMG;Raymond Fol
0L8ExT028jH3ddEcZwqJJ5;Red Hot Chili Peppers
1z4g3DjTBBZKhvAroFlhOM;Red Velvet
4ofCBoyEiGSePFAG500xev;Regard
3lWP7nrnwtWJFOANMDz0GJ;Regina Carter
1S0uvW1rgvtkNGma9su3fJ;Rey Ruiz
4T2k9bgIoC8bbqjqiEl9vZ;Rhys Lewis
0grdhNhiRLFBaFVyybqsj6;Richard Marx
5w75MoT8FfcGOMgjgrj1cz;Richard Thompson
0gxyHStUsqpMadRV0Di1Qt;Rick Astley
6IFXsrXBpwbIqtOUOiAa3p;Rick Springfield
7slfeZO9LsJbWgpkIoXBUJ;Ricky Martin
5pKCCKE2ajJHZ9KAiaK11H;Rihanna
6Si6fslrH2xSORoY5TclT5;RIKA
2KEqzdPS7M5YwGmiuPTdr5;Rina Sawayama
5Y9xEAGW4GwGJgbiI6W85P;Ritchie Valens
7r2oyrNc0YjSC7hZL87V0Y;Ro James
3DiJ8FDytuRHd8ayygyN8x;Roanoke
2HcwFjNelS49kFbfvMxQYw;Robbie Williams
0ZDm55WIaMpvEkX8cY1AAk;Robby Hecht
2YVF0Ou5zIc4mpgtLIlGN0;Robert Miles
0W498bDDNlJIrYMKXdpLHA;Roberta Flack
1OuxoQIMrPUQOoshgkopYx;Roberto Antonio
2XOzTjiQuB1TeW6JQKU3j7;Robin M
3t5xRXzsuZmMDkQzgOX35S;Robin Schulz
0Mt9IxntWHsf793bLZhQ9P;Rocoberry
2y8Jo9CKhJvtfeKOsYzRdT;Rod Stewart
757aE44tKEUQEqRuT6GnEB;Roddy Ricch
4QIJ2i8I6urte2scKgkVoY;Rodney Crowell
5OcQS469ZWswsuUEJtNIeo;Rohn Dahlberg
5lwmRuXgjX8xIwlnauTZIP;Romeo Santos
3Lj4Qc3mpCoyA43Gz7DibF;Romix
3nlHsNqwCSvT988ZfSW1Yh;Ronan Keating
2Fgg6KYXIgeRY3VxQjX9lP;Ronnie Dawson
0XHM5ZNJDU8e4CfbWMeSzC;Roo Panes
62HcvUj43NJbUB70pjC2Uk;RooRee
7ltDVBr6mKbRvohxheJ9h1;ROSALIA
6lx6XS8umFqYRVbBErx9fE;Rosanne Cash
3DIk8KcmVKTr4uGw3AuCtJ;Rose Cousins
3Aut8hgiqZSy2qmJluZMU9;Rosie Carney
0jUn8CXobOt0IixyR72una;Rothy
2SHhfs4BiDxGQ3oxqf0UHY;Roxette
3fhOTtm0LBJ3Ojn4hIljLo;Roxy Music
0JDkhL4rjiPNEp92jAgJnS;Roy Orbison
0x3PXj1WnuW7YsBxQK57xM;Ruben
5tIkXJTex4JY7cv9mmgAZx;Ruelle
2Hkut4rAAyrQxRdof7FVJq;Rush
2WzaAvm2bBCf4pEhyuDgCY;Ruth B.
1CPwHx5lgVxv0rfcp7UXLx;Ry Cooder
1kM5rgJvkiDMOoKX56H6pX;S Club 7
4GAVUIrGNz35VbCFfHTsca;Saevom
0H39MdGGX6dbnnQPt6NQkZ;SAINt JHN
7ufZdjYTNe1vzA9Z6Fek14;Saint Sister
6L1XC7NrmgWRlwAeLJvVtA;Sam Fischer
2wY79sveU1sp5g7SokKOiI;Sam Smith
78c7nvjh7AbOgTNV7QKMxZ;Samantha Harvey
07UNjwKXGW68cGvs4ifQlk;Sammy Brue
6h1s4i4XKIYv4ErDelLDN0;Samra
2Sqr0DXoaYABbjBo9HaMkM;Sara Bareilles
6nFBonVf7Lqaj05R0v5VGJ;Sarah Jarosz
4xnihxcoXWK3UqryOSnbw5;Sasha Sloan
3NRFinRTEqUCfaTTZmk8ek;Savage Garden
0Xemods2DGcYQi3sqxtHBO;SBGB
2LgklPXmvWVOQfzPVkuChg;Scott Helman
2wpJOPmf1TIOzrB9mzHifd;Scouting For Girls
5GtMEZEeFFsuHY8ad4kOxv;Seal
6S0dmVVn4udvppDhZIWxCr;Sean Kingston
07YUOmWljBTXwIseAUd9TW;Sebastian Yatra
0C8ZW7ezQVs4URX5aX7Kqx;Selena Gomez
6VX2R9L0O0d6qPvqGuIH7b;September
5Vz74ibGHBQaUa2ALDOH0v;Septeto Acarey
0EmeFodog0BfCgMzAIvKQp;Shakira
5e4Dhzv426EvQe3aDb64jL;Shania Twain
7gAaBJGZEADdDTINQ8hhe1;Shannon Delani
7n2wHs1TKAczGzO7Dd2rGr;Shawn Mendes
2RDOrhPqAM4jzTRCEb19qX;Sheck Wes
6VxCmtR7S3yz4vnzsJqhSV;Sheppard
5j21TGkrNEAJe3gG9VlS34;Shindy
4M6Z1wubeKtwPqbjJygTOc;Shontelle
0r9hdYsiUSE4AcOSYhCksK;Sid Griffin
7oeuJSyVZTCkm3BurLz8cG;Silver
3OcvS8PzSGYMBvLdzY6g3e;Silvestre Dangond
6hN9F0iuULZYWXppob22Aj;Simple Minds
1fa0cOhromAZdq2xRA4vv8;Simply Red
1eIplU9Tirv31ciSwMlPrl;Siobhan Miller
6gkWznnJkdkwRPVcmnrays;Sister Sledge
0vWslArrZa7drINEUobJZl;Siv Jakobsen
0lJlKQvuM2Sd9DPPyUXcHg;Sixpence None The Richer
0MeLMJJcouYXCymQSHPn8g;Sleeping At Last
2iEvnFsWxR0Syqu2JNopAd;Smash Mouth
1A9o3Ljt67pFZ89YtPPL5X;Snoh Aalegra
01y8iBZYk8aeNfPsuTVrAt;Sody
7zYj9S9SdIunYCfSm7vzAR;SOMI
3b4kLCI0ZJW47TFsNRqgCb;SOYOU
2urZrEdsq72kx0UzfYN8Yv;Spandau Ballet
0uq5PttqEjj3IH1bzwcrXF;Spice Girls
2w7IutHv5g4e8LumrwtjWR;Stardust
0kObWap02DEg9EAJ3PBxzf;Starship
4gIdjgLlvgEOz7MexDZzpM;Status Quo
2Y9AUayH5pyZpVfkDYDfJV;Stella Jang
6xdlt4biT0b4DKB3DMAfoj;Stephen Fretwell
6B72wjgAkhvxTVCL6xS6mC;Stephen Puth
2UBTfUoLI07iRqGeUrwhZh;Steve Earle
4ejc2q1FtezVtEDOEOuyMO;Steve Smyth
5gxynDEKwNDgxGJmJjZyte;Steve Winwood
7crPfGd2k81ekOoSqQKWWz;Stevie Nicks
7guDJrEfX3qb6FEbdPA5qi;Stevie Wonder
44M8i4BCwuBbmcQWwMaOfH;Stu Larsen
7rZNSLWMjTbwdLNskFbzFf;Sugababes
1JdJprpKvNgqBLGSDrMsv9;SUNG DAM
6MoXcK2GyGg7FIyxPU5yW6;SUNMI
1mORehSVEd7lcaT2d7Sl2K;SURAN
1lmU3giNF3CSbkVSQmLpHQ;Surf Mesa
4ETSs924pXMzjIeD6E9b4u;Surfaces
26bcq2nyj5GB7uRr558iQg;Survivor
3JaAGmSTpJK35DqWrDUzBz;Sweet
3qNVuliS40BLgXGxhdBdqu;TAEYEON
6MF9fzBmfXghAz953czmBC;Taio Cruz
3KEb1kbIZN5jumsjFEWgSW;Tal Bachman
6zVFRTB0Y1whWyH7ZNmywf;Tash Sultana
06HL4z0CvFAxyc27GXpf02;Taylor Swift
4bthk9UfsYUYdcFyqxmSUU;Tears For Fears
3mIj9lX2MWuHmhNCA7LSCW;The 1975
2AmfMGi3WZMxqFDHissIAe;The Aces
3vAaWhdBR38Q02ohXqaNHT;The All-American Rejects
3gdbcIdNypBsYNu3iiCjtN;The B-52's
30vw9jA2FfUcjQNtJPZBEG;The Bacon Brothers
5qOfTfMzTj2dvvpWKzIFk6;The Bad Plus
7kZBQcHbD4IKKEJIMnrRWC;The Ballroom Thieves
51l0uqRxGaczYr4271pVIC;The Bangles
3WrFJ7ztbogyGnTHbHJFl2;The Beatles
5aMmmNxw4vgpc5XC6hK0zp;The Calling
6DCIj8jNaNpBz8e5oKFPtp;The Cars
69GGBxA162lTqCwzJG5jLp;The Chainsmokers
1GhPHrq36VKCY3ucVaZCfo;The Chemical Brothers
6J7rw7NELJUCThPbAfyLIE;The Civil Wars
3RGLhK1IP9jnYFH4BRFJBS;The Clash
1VbWUxZTRNY2gw3qZ1tg9W;The Corrs
5nM5pj6cEIkzCkwBJZibHK;The Dead Tongues
0zOcE3mg9nS6l3yxt1Y0bK;The Fray
0DTHMLPSmN9DLQdi0Di5ND;The Godfathers Of Deep House SA
2sil8z5kiy4r76CRTXxBCA;The Goo Goo Dolls
0JpiOyzO3e8FYCsDe8EaUN;The Harmaleighs
1aX2dmV8XoHYCOQRxjPESG;The Human League
0tkKwWigaADLYB9HdFCjYo;The Irish Rovers
2iE18Oxc8YSumAU232n4rW;The Jackson 5
0C0XlULifJtAgn6ZNCW2eu;The Killers
2x7EATekOPhFGRx3syMGEC;The Knocks
47Z8LEl3LnQkcpva0xSthT;The La's
6qp6tNvcJu2yZuHxqe4Jls;The Lil Smokies
7JFtD8KnbAADBBDleIMuH7;The Lone Bellow
16oZKvXb6WkQlVAjwo2Wbg;The Lumineers
7wBFjZMHsC6nfV0HOSd6uI;The Modern Jazz Quartet
31KKBLM5RlNTW9EAYa6kW9;The Monty Alexander Trio
2JMtxA2S9SNUlqBlkDtXm6;The National Parks
62aOuuT7lqJXkmMJcH8w1C;The Ocelots
5LfGQac0EIXyAN8aUwmNAQ;The Offspring
79hrYiudVcFyyxyJW0ipTy;The Paper Kites
2kreKea2n96dXjcyAU9j5N;The Pointer Sisters
5NGO30tJxFlKixkPSgXcFE;The Police
1A92IAcd7A6npCA33oGM5i;The Proclaimers
6wPhSqRtPu1UhRCDX5yaDJ;The Pussycat Dolls
1NUD5By34MFynmuUynCfSj;The Real Thing
1x0DczFntbIchRLLSisGnM;The Reckless Electric
0gDg7FEsF4Y1jWddJJgcn4;The Rembrandts
4b0WsB47XCa9F83BmwQ7WX;The Righteous Brothers
22bE4uQ6baNwSHPVcDxLCe;The Rolling Stones
7CyeXFnOrfC1N6z4naIpgo;The Ronettes
2PaZWGu5T5nHjY2xxAkFsT;THE SCOTTS
3AQRLZ9PuTAozP28Skbq8V;The Script
5fIZHCg2de8322HZodBDWL;The Secret Sisters
60FV7KyxIH9FH1uq7u8inP;The Shapeshifters
5G49Sq5mMzAkGL4ZP6eVPY;The Staves
3bLSAQPeix7Xm2e5Gtn48R;The Steeldrivers
0epOFNiUfyON9EYx7Tpr6V;The Strokes
57bUPid8xztkieZfS7OlEV;The Supremes
3fTedgf4fh8D3s41dP0HWt;The Sweeplings
3RwQ26hR2tJtA8F9p2n7jG;The Temptations
2NhdGz9EDv2FeUw6udu2g1;The Wanted
1Xyo4u8uXC1ZmMpatF05PJ;The Weeknd
5JhaDdCfVwK1YJciYM7s6i;The White Album
67ea9eGLXYMsO2eYQRui3w;The Who
6FxuPrpa8phaP3Xn73emhT;The Wood Brothers
3uitNL8cJAFwhKlDO762Gx;The Woodlands
4PDpGtF16XpqvXxsrFwQnN;Thelonious Monk
56koGOp6EpWHZYOfuTTxRB;Thelonious Monk Septet
64tzIMKX4Npx37YLcNZZNC;THEMBA
6biWAmrHyiMkX49LkycGqQ;Thin Lizzy
7c6YXSeV5AremzaZGh7SWB;Those Usual Suspects
6mPZJXtFVaakznkRxdgWtC;Throttle
4frXpPxQQZwbCu3eTGnZEw;Thundercat
2jL1PBvL0gBZBPk6B38p3z;Tift Merritt
1EOuZ9k42Xpo2pGtpv986O;Timberwolf
1zuJe6b1roixEKMOtyrEak;Tina Turner
4vOycwLXdkMMzpZW04VW5m;Tito Nieves
5aPyEsPhCyp84LyZ4e3lzH;Tom Francis
6Rmg5JiRphFMlhkwGNl9Fu;Tom Gregory
2txHhyCwHjUEpJjWrEyqyX;Tom Odell
2UZMlIwnkgAEDBsw1Rejkn;Tom Petty
02U4dXZhGSo07f66l8JZ91;Tom Speight
2NjfBq1NflQcKSeiDooVjY;Tones And I
0u6GtibW46tFX7koQ6uNJZ;Topic
6xeFne1rkxMhKSW3ipvkdV;Toploader
2lDf4hYD0RvgNtYgblvb4i;Tori Harper
1vSN1fsvrzpbttOYGsliDr;Tori Kelly
3ZWab2LEVkNKiBPIClTwof;Townes Van Zandt
3FUY2gzHeIiaesXtOAdB7A;Train
2hO4YtXUFJiUYS2uYFvHNK;Traveling Wilburys
58xmt13Xf7RsThzGOM1aKh;Travis Atreo
0Y5tJX1MQlPlqiwlOH1tJY;Travis Scott
5e5Zm5z8OPycf55hgDxKIc;Tre Burt
7uaIm6Pw7xplS8Dy06V6pT;Trevor Daniel
33hAj1SghVYxDAxZxNDcyc;Trixie Mattel
3WGpXCj9YhhfX11TToZcXP;Troye Sivan
49CE2ffZ6Z3zeYSDauSKck;Tungevaag
3YQKmKGau1PzlVlkL1iodx;Twenty One Pilots
7n2Ycct7Beij7Dj7meI4X0;TWICE
7b85ve82Sh36a3UAx74wut;Twisted Sister
5LHRHt1k9lMyONurDHEdrp;Tyga
51Blml2LZPmy7TTiAg47vQ;U2
0CmQzDbG5zqRdXh0rcHYx5;UNA
1Oa2BGrI6B0GvKabXDU9Se;Unnveig Aas
2cnMpRsOVqtPMfq7YiFE6K;Van Halen
10exVja0key0uqUkk6LJRT;Vance Joy
5ILrArfIV0tMURcHJN8Q07;Vanessa Carlton
57xPD2CfuwxN6Ld7rf2iLG;Vanilla Acoustic
5J5a0hqBGCelowVl8EkK7z;Velvet
0cwmNvclzPd8mQnoHuIksj;Vengaboys
2wHuSfI5SnRFuRsaCKJRL3;Venus and the Moon
4YQAoV94k0IHLcZ9hbERGP;Vernizzi Jazz Quartet & Corrado Giuffredi
3v9wPA58IVrX2dg6AjSPgi;Virginia To Vegas
5YA1c6yVkPnflTLMfOgjzc;Vistas
6DIS6PRrLS3wbnZsf7vYic;WALK THE MOON
5ZKMPRDHc7qElVJFh3uRqB;Wanda Jackson
6zoDxs0nnHuD3dKmi7xIIj;Watkins Family Hour
0ZqhrTXYPA9DZR527ZnFdO;Wayne Shorter
3ao3jf5d70Tf4fPh2bnXVl;We The Kings
5lpH0xAS4fVfLkACg9DAuM;Wham!
4mYFgEjpQT4IKOrjOUKyXu;Wheatus
3UbyYnvNIT5DFXU4WgiGpP;Whitesnake
32aUoW94mJ7xTJI7fG0V1G;Whitney
6XpaIBNiVzIetEPCWDvAFP;Whitney Houston
2jnIB6XdLvnJUeNTy5A0J2;Why Don't We
2KOxHm9lGE9lFZDQdebD6B;Wildwood Kin
5LCDv4TvYRQD5ehflOBEh4;Wilfrido Vargas
41FEVJCBGidsJwbjq0KfgM;William Fitzsimmons
5GJWwpX2tnOruZviItXvM6;William Prince
3DrB9nBkn2tfhXxSsKAaor;William Wild
3E6xrwgnVfYCrCs0ePERDz;Wisin
1H5bZEYikISQmR2qY2SASI;Wyldest
2datC2OML2YxykP6vnDRmg;Yazmin Lacey
1G1mX30GpUJqOr1QU2eBSs;Yazoo
3zxKH0qp3nBCuPZCZT5Vaf;Yellowcard
4kYoLs6okVQkRPGtrzMgcU;You Salsa
4LKB1IkCINDDjEX8iS7glI;Young Bombs
62i8ukH7NagOk7lZE6B3xA;yourbeagle
33XkS6h90eeK7e6OJHw0mq;Yusef Lateef
6yJCxee7QumYr820xdIsjo;Zac Brown Band
1Xylc3o4UrD53lo9CvFvVg;Zara Larsson
21451j1KhjAiaYKflxBjr1;Zion & Lennox
2AM4ilv6UzW0uMRuqKtDgN;ZZ Top
